timestamp,user_id,day,readiness,workout,meal
2026-01-04 18:22,user_001,Saturday,maintain,strength,Paneer Power Bowl
2026-01-04 18:22,user_001,Sunday,maintain,rest,Vegetable Khichdi
2026-01-04 18:22,user_001,Monday,maintain,strength,Paneer Power Bowl
2026-01-04 18:22,user_001,Tuesday,maintain,cardio,Dal Rice Combo
2026-01-04 18:22,user_001,Wednesday,maintain,mobility,Vegetable Khichdi
2026-01-04 18:22,user_001,Thursday,maintain,strength,Paneer Power Bowl
2026-01-04 18:22,user_001,Friday,maintain,cardio,Dal Rice Combo
2026-01-04 18:22,user_001,Saturday,maintain,strength,Paneer Power Bowl
2026-01-04 18:22,user_001,Sunday,maintain,rest,Vegetable Khichdi
2026-01-04 18:34,user_001,Monday,maintain,strength,Paneer Power Bowl
2026-01-04 18:34,user_001,Tuesday,maintain,cardio,Dal Rice Combo
2026-01-04 18:34,user_001,Wednesday,maintain,mobility,Vegetable Khichdi
2026-01-04 18:34,user_001,Thursday,maintain,strength,Paneer Power Bowl
2026-01-04 18:34,user_001,Friday,maintain,cardio,Dal Rice Combo
2026-01-04 18:34,user_001,Saturday,maintain,strength,Paneer Power Bowl
2026-01-04 18:34,user_001,Sunday,maintain,rest,Vegetable Khichdi
2026-01-04 18:34,user_001,Monday,maintain,strength,Paneer Power Bowl
2026-01-04 18:34,user_001,Tuesday,maintain,cardio,Dal Rice Combo
2026-01-04 18:34,user_001,Wednesday,maintain,mobility,Vegetable Khichdi
2026-01-04 18:34,user_001,Thursday,maintain,strength,Paneer Power Bowl
2026-01-04 18:34,user_001,Friday,maintain,cardio,Dal Rice Combo
2026-01-04 18:34,user_001,Saturday,maintain,strength,Paneer Power Bowl
2026-01-04 18:34,user_001,Sunday,maintain,rest,Vegetable Khichdi
